_close_12,_close_24,_close_36,_close_48,_close_60,_close_72,_12_24,_12_36,_12_48,_12_60,_12_72,_24_36,_24_48,_24_60,_24_72,_36_48,_36_60,_36_72,_48_60,_48_72,_60_72,_close_close_100_sma,_12_close_100_sma,_24_close_100_sma,_36_close_100_sma,_48_close_100_sma,_60_close_100_sma,_72_close_100_sma,_close_close_300_sma,_12_close_300_sma,_24_close_300_sma,_36_close_300_sma,_48_close_300_sma,_60_close_300_sma,_72_close_300_sma,_close_close_600_sma,_12_close_600_sma,_24_close_600_sma,_36_close_600_sma,_48_close_600_sma,_60_close_600_sma,_72_close_600_sma,_close_close_1000_sma,_12_close_1000_sma,_24_close_1000_sma,_36_close_1000_sma,_48_close_1000_sma,_60_close_1000_sma,_72_close_1000_sma,_close_100_sma_close_300_sma,_close_100_sma_close_600_sma,_close_100_sma_close_1000_sma,_close_300_sma_close_600_sma,_close_300_sma_close_1000_sma,_close_600_sma_close_1000_sma,_close_next_12,_close_next_24
True,True,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False
False,True,True,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False
True,True,True,True,False,True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False
True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False
False,True,True,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False
False,False,True,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False
False,True,True,True,False,False,True,True,True,True,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False
False,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False
True,True,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False
True,True,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False
True,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,True
True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,True
True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,True
True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,True
True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,True
True,True,True,True,True,True,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,True
True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,True
True,True,True,True,True,True,False,False,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,False,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,True
True,True,True,True,True,True,False,True,True,True,False,True,True,True,True,False,True,False,True,False,False,False,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,True
True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,True,True
True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,True,True,False,False,False,True,True,False,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True
True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,False,False,False,True,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,True,True
True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,True,True,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True
True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True
False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True
False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True
